bayes,locus
0.1891891891891892,Rv0024
0.23170731707317074,Rv0045c
0.3333333333333333,Rv0063
0.1875,Rv0090
0.2318840579710145,ephF
0.20238095238095238,Rv0176
0.25,PE_PGRS3-PE_PGRS4
0.22535211267605634,pks6
0.273972602739726,Rv0420c-Rv0421c
0.25,senX3-regX3
0.29069767441860467,mce2B
0.1875,Rv0648
0.15492957746478872,Rv0759c-Rv0760c
0.21951219512195122,Rv0794c-Rv0795
0.2077922077922078,Rv0823c
0.2222222222222222,Rv0888
0.25925925925925924,Rv0927c
0.23684210526315788,Rv1042c-Rv1043c
0.32432432432432434,Rv1045
0.3018867924528302,Rv1179c-pks3
0.22950819672131148,Rv1225c
0.2727272727272727,Rv1258c
0.25333333333333335,mcr11
0.29577464788732394,Rv1269c
0.25,Rv1444c
0.25,opcA
0.2191780821917808,Rv1506c-Rv1507c
0.1891891891891892,plsB1
0.21428571428571427,Rv1730c
0.23255813953488372,Rv1775
0.22988505747126436,PPE31-PPE32
0.23809523809523808,Rv1907c
0.22058823529411764,ctpF
0.1951219512195122,dosT
0.2625,Rv2081c
0.23529411764705882,Rv2133c
0.275,Rv2148c
0.2361111111111111,Rv2264c
0.19117647058823528,Rv2303c
0.2808988764044944,mmpL9
0.273972602739726,plcA-PPE38
0.2804878048780488,Rv2405-Rv2406c
0.20634920634920634,Rv2437
0.25,vapB17
0.2898550724637681,vapB18
0.20512820512820512,Rv2624c
0.25,Rv2709
0.26153846153846155,Rv2823c
0.27941176470588236,cobB
0.21176470588235294,Rv2862c-vapB23
0.2716049382716049,lppW-trmD
0.2077922077922078,Rv2923c
0.22857142857142856,ppsA
0.24,Rv3428c-PPE59
0.2037037037037037,Rv3483c
0.22666666666666666,ddn-Rv3548c
0.2676056338028169,ponA2-Rv3683
0.2727272727272727,Rv3766
0.18461538461538463,Rv3773c
0.23943661971830985,lipE-Rv3776
0.25862068965517243,Rv3802c-fbpD
0.1891891891891892,Rv3829c
0.18666666666666668,Rv3830c
0.1875,Rv3847
0.3088235294117647,eccC2
0.11864406779661017,dnaA
0.36363636363636365,dnaA-dnaN
0.208955223880597,alaT-Rv0008c
0.29333333333333333,Rv0012
0.2413793103448276,pknB
0.1774193548387097,pknA
0.265625,fhaA-leuT
0.2647058823529412,whiB5-Rv0023
0.2926829268292683,bioF2
0.19753086419753085,fadD34
0.17073170731707318,fadD34-Rv0036c
0.2,leuS
0.3181818181818182,dnaB
0.2727272727272727,dnaB-Rv0059
0.25333333333333335,Rv0061c
0.3181818181818182,Rv0064
0.3291139240506329,Rv0067c-Rv0068
0.2375,glyA2-Rv0071
0.23809523809523808,Rv0078A
0.25396825396825395,hycE-Rv0088
0.21428571428571427,Rv0088-Rv0089
0.2727272727272727,ctpB
0.19230769230769232,Rv0104
0.26744186046511625,hddA
0.19718309859154928,hddA-ldtA
0.26153846153846155,oxyS
0.2571428571428571,fusA2
0.2,fadE1
0.16883116883116883,fadE1-fgd2
0.20689655172413793,cyp138
0.25675675675675674,mce1D
0.2786885245901639,sigG
0.25,Rv0185
0.22950819672131148,Rv0194
0.23076923076923078,Rv0210-pckA
0.2222222222222222,Rv0221
0.17391304347826086,Rv0223c
0.19230769230769232,Rv0226c
0.19672131147540983,fadE5
0.25333333333333335,Rv0245
0.24050632911392406,nirB
0.2727272727272727,vapB25
0.2028985507246377,eccD3
0.136986301369863,Rv0302
0.21348314606741572,Rv0311
0.23684210526315788,Rv0315
0.18666666666666668,Rv0330c-Rv0331
0.2222222222222222,Rv0376c
0.23728813559322035,Rv0380c
0.2765957446808511,clpB
0.1282051282051282,Rv0398c
0.30434782608695654,fadD30
0.27419354838709675,Rv0439c-groEL2
0.2535211267605634,rskA
0.25675675675675674,sigK-Rv0446c
0.25,mmpS4-Rv0452
0.27586206896551724,Rv0452
