bayes,locus
0.2222222222222222,Rv0024
0.2318840579710145,Rv0045c
0.23880597014925373,Rv0063
0.3116883116883117,Rv0090
0.26666666666666666,ephF
0.1780821917808219,Rv0176
0.21621621621621623,PE_PGRS3-PE_PGRS4
0.2564102564102564,pks6
0.3333333333333333,Rv0420c-Rv0421c
0.31343283582089554,senX3-regX3
0.30434782608695654,mce2B
0.2261904761904762,Rv0648
0.3194444444444444,Rv0759c-Rv0760c
0.21333333333333335,Rv0794c-Rv0795
0.2289156626506024,Rv0823c
0.2777777777777778,Rv0888
0.18181818181818182,Rv0927c
0.24675324675324675,Rv1042c-Rv1043c
0.2602739726027397,Rv1045
0.2564102564102564,Rv1179c-pks3
0.16417910447761194,Rv1225c
0.23636363636363636,Rv1258c
0.417910447761194,mcr11
0.2535211267605634,Rv1269c
0.2465753424657534,Rv1444c
0.31746031746031744,opcA
0.26881720430107525,Rv1506c-Rv1507c
0.19767441860465115,plsB1
0.25,Rv1730c
0.2714285714285714,Rv1775
0.3582089552238806,PPE31-PPE32
0.2647058823529412,Rv1907c
0.32432432432432434,ctpF
0.28378378378378377,dosT
0.34146341463414637,Rv2081c
0.21666666666666667,Rv2133c
0.25,Rv2148c
0.3181818181818182,Rv2264c
0.22857142857142856,Rv2303c
0.3333333333333333,mmpL9
0.2878787878787879,plcA-PPE38
0.27631578947368424,Rv2405-Rv2406c
0.22857142857142856,Rv2437
0.2,vapB17
0.2597402597402597,vapB18
0.1746031746031746,Rv2624c
0.19444444444444445,Rv2709
0.25,Rv2823c
0.3132530120481928,cobB
0.34328358208955223,Rv2862c-vapB23
0.328125,lppW-trmD
0.2807017543859649,Rv2923c
0.25882352941176473,ppsA
0.31343283582089554,Rv3428c-PPE59
0.30303030303030304,Rv3483c
0.28,ddn-Rv3548c
0.3333333333333333,ponA2-Rv3683
0.2911392405063291,Rv3766
0.2222222222222222,Rv3773c
0.265625,lipE-Rv3776
0.23809523809523808,Rv3802c-fbpD
0.22666666666666666,Rv3829c
0.22727272727272727,Rv3830c
0.24096385542168675,Rv3847
0.2857142857142857,eccC2
0.2972972972972973,dnaA
0.25,dnaA-dnaN
0.2625,alaT-Rv0008c
0.24,Rv0012
0.27419354838709675,pknB
0.3088235294117647,pknA
0.18055555555555555,fhaA-leuT
0.22535211267605634,whiB5-Rv0023
0.2328767123287671,bioF2
0.3333333333333333,fadD34
0.3064516129032258,fadD34-Rv0036c
0.21052631578947367,leuS
0.15384615384615385,dnaB
0.3064516129032258,dnaB-Rv0059
0.25,Rv0061c
0.2777777777777778,Rv0064
0.2857142857142857,Rv0067c-Rv0068
0.23529411764705882,glyA2-Rv0071
0.3,Rv0078A
0.2361111111111111,hycE-Rv0088
0.20238095238095238,Rv0088-Rv0089
0.4117647058823529,ctpB
0.27848101265822783,Rv0104
0.28,hddA
0.31746031746031744,hddA-ldtA
0.2222222222222222,oxyS
0.3116883116883117,fusA2
0.32941176470588235,fadE1
0.2647058823529412,fadE1-fgd2
0.2987012987012987,cyp138
0.21333333333333335,mce1D
0.25757575757575757,sigG
0.21518987341772153,Rv0185
0.2911392405063291,Rv0194
0.22972972972972974,Rv0210-pckA
0.21052631578947367,Rv0221
0.24,Rv0223c
0.14492753623188406,Rv0226c
0.14705882352941177,fadE5
0.2318840579710145,Rv0245
0.3150684931506849,nirB
0.30864197530864196,vapB25
0.2465753424657534,eccD3
0.34146341463414637,Rv0302
0.3,Rv0311
0.2916666666666667,Rv0315
0.1780821917808219,Rv0330c-Rv0331
0.2923076923076923,Rv0376c
0.27692307692307694,Rv0380c
0.273972602739726,clpB
0.3125,Rv0398c
0.2777777777777778,fadD30
0.21333333333333335,Rv0439c-groEL2
0.24615384615384617,rskA
0.30434782608695654,sigK-Rv0446c
0.2328767123287671,mmpS4-Rv0452
0.2894736842105263,Rv0452
0.22388059701492538,Rv0457c
0.25,pcaA-Rv0470A
0.23943661971830985,mshA
0.32786885245901637,Rv0492c
0.15873015873015872,mmpL2
0.3026315789473684,Rv0518-Rv0519c
0.2535211267605634,ccsA
0.2898550724637681,Rv0530
0.2028985507246377,galE3
0.2857142857142857,Rv0537c
0.32941176470588235,vapB3-fadD8
0.1643835616438356,Rv0565c
0.2608695652173913,Rv0575c
0.23333333333333334,Rv0585c
0.2716049382716049,Rv0585c-mce2R
0.3333333333333333,yrbE2B
0.2898550724637681,Rv0590A
0.3466666666666667,mce2F
0.28,Rv0597c-vapC27
0.19117647058823528,tcrA-Rv0603
0.2328767123287671,Rv0613c
0.2222222222222222,recD
0.21428571428571427,mmaA2
0.2982456140350877,atsD
0.24285714285714285,echA4
0.1917808219178082,mmpL5
0.22535211267605634,Rv0679c
0.16666666666666666,rpsL
0.25,Rv0691c
0.24285714285714285,lldD1-Rv0695
0.3,Rv0697
0.23711340206185566,Rv0699
0.3235294117647059,Rv0713
0.30303030303030304,Rv0737-Rv0738
0.2857142857142857,Rv0745
0.2571428571428571,Rv0749A-Rv0750
0.2558139534883721,cyp123
0.21518987341772153,aldA
0.2345679012345679,ggtA
0.29333333333333333,Rv0775
0.23376623376623376,purF
0.1891891891891892,sseC2
0.16666666666666666,Rv0825c
0.38666666666666666,lpqR
0.2028985507246377,narL
