bayes,locus
0.21739130434782608,Rv0024
0.2903225806451613,Rv0045c
0.208955223880597,Rv0063
0.24,Rv0090
0.35135135135135137,ephF
0.29213483146067415,Rv0176
0.2875,PE_PGRS3-PE_PGRS4
0.3013698630136986,pks6
0.2542372881355932,Rv0420c-Rv0421c
0.23376623376623376,senX3-regX3
0.2054794520547945,Rv0712-Rv0713
0.19230769230769232,Rv0759c-Rv0760c
0.2608695652173913,aldA
0.36363636363636365,emrB
0.24358974358974358,Rv0794c-Rv0795
0.2261904761904762,Rv0823c
0.2692307692307692,Rv0888
0.12162162162162163,Rv0927c
0.20588235294117646,Rv1042c-Rv1043c
0.17333333333333334,Rv1045
0.2857142857142857,Rv1179c-pks3
0.19117647058823528,Rv1225c
0.234375,Rv1258c
0.2647058823529412,mcr11
0.24242424242424243,Rv1269c
0.2714285714285714,opcA
0.3287671232876712,Rv1506c-Rv1507c
0.25396825396825395,plsB1
0.29333333333333333,Rv1730c
0.25806451612903225,Rv1775
0.24691358024691357,Rv1907c
0.3108108108108108,ctpF
0.28125,dosT
0.3424657534246575,Rv2081c
0.2608695652173913,PE21-Rv2100
0.20930232558139536,Rv2148c
0.27692307692307694,Rv2264c
0.2619047619047619,mmpL9
0.25333333333333335,plcA-PPE38
0.171875,Rv2405-Rv2406c
0.23655913978494625,Rv2437
0.22058823529411764,vapB17
0.3235294117647059,vapB18
0.18181818181818182,Rv2709
0.1797752808988764,Rv2823c
0.26865671641791045,cobB
0.2962962962962963,Rv2862c-vapB23
0.23809523809523808,lppW-trmD
0.2631578947368421,Rv2923c
0.2647058823529412,ppsA
0.3287671232876712,Rv2949c
0.2948717948717949,Rv3074
0.22077922077922077,Rv3399
0.345679012345679,Rv3483c
0.25,Rv3528c-Rv3529c
0.24324324324324326,ddn-Rv3548c
0.14102564102564102,ponA2-Rv3683
0.3116883116883117,glpK
0.2,Rv3766
0.34523809523809523,lipE-Rv3776
0.20588235294117646,Rv3785
0.22077922077922077,Rv3802c-fbpD
0.2602739726027397,Rv3829c
0.3888888888888889,Rv3830c
0.25675675675675674,Rv3847
0.28378378378378377,eccC2
0.20481927710843373,dnaA-dnaN
0.25842696629213485,alaT-Rv0008c
0.19117647058823528,Rv0010c-Rv0011c
0.20833333333333334,Rv0012
0.28,pknB
0.31343283582089554,pknA
0.3,fhaA-leuT
0.19753086419753085,whiB5-Rv0023
0.25925925925925924,Rv0029
0.22784810126582278,bioF2
0.21666666666666667,fadD34
0.328125,fadD34-Rv0036c
0.24,leuS
0.26582278481012656,Rv0042c
0.3157894736842105,dnaB-Rv0059
0.25316455696202533,Rv0061c
0.2,Rv0067c-Rv0068
0.2878787878787879,glyA2-Rv0071
0.21621621621621623,Rv0071
0.2537313432835821,Rv0078A
0.2916666666666667,hycE-Rv0088
0.2571428571428571,Rv0088-Rv0089
0.2714285714285714,Rv0090-mtn
0.19402985074626866,Rv0104
